0000	d0
0001	80
0002	d1
0003	02
0004	d8
0005	44
0006	d9
0007	66
0008	d1
0009	01
000a	e0
000b	d1
000c	00
000d	e1
000e	d1
000f	03
0010	f0
0011	e1
0012	80
0013	85
0014	85
0015	90
0016	86
0017	60
0018	00
0019	20
001a	00
001b	00
001c	00
001d	00
001e	00
001f	00
0020	d8
0021	00
0022	85
0023	50
0024	00
0025	4b
0026	86
0027	50
0028	00
0029	4b
002a	d0
002b	80
002c	d1
002d	04
002e	e0
002f	e1
0030	d0
0031	80
0032	d1
0033	05
0034	f4
0035	82
0036	83
0037	84
0038	84
0039	91
003a	e1
003b	92
003c	93
003d	98
003e	98
003f	99
0040	9a
0041	a1
0042	50
0043	00
0044	4b
0045	d0
0046	80
0047	d1
0048	06
0049	f8
004a	01
8000	33
8001	55
8002	BB
8004	01
